#NAMES,GSM34397,GSM34402,GSM34393,GSM34383,GSM34391,GSM34395,GSM34400,GSM34388,GSM34398,GSM34385,GSM34401,GSM34399,GSM34379,GSM34394,GSM34396
31692_at,9.6869,10.79339,9.73917,12.11785,12.05788,10.38388,10.01698,11.12388,9.62581,12.2289,9.79912,9.91696,11.52312,9.50342,10.28084
34105_f_at,10.35549,12.22564,12.26934,10.00387,9.00916,12.67675,13.24582,9.27162,12.92125,9.41236,13.15742,13.13457,9.53457,11.86925,13.22342
34162_at,9.10939,8.73027,8.90897,10.1403,10.76084,8.91062,9.38,9.78083,9.26994,10.52064,9.14476,9.31234,10.02801,9.26909,9.35084
34637_f_at,10.47179,9.95033,10.56364,12.51879,11.96104,10.38415,10.02764,12.24498,9.92358,13.14358,9.93007,10.28743,12.24506,11.03637,10.52511
36390_at,9.1191,8.88255,8.76777,8.42261,8.54454,9.00039,8.91934,8.54798,9.02781,8.29931,8.9133,8.81274,8.61884,8.96001,8.83565
34987_s_at,9.20823,9.47614,9.07158,10.37918,10.69793,9.87047,9.70761,10.43987,8.92145,10.93961,9.79784,9.32177,10.31105,9.2709,9.09981
36224_g_at,9.10045,9.52423,9.4932,10.48724,10.99143,9.81204,9.59038,10.43229,9.50733,10.71691,9.28519,9.25136,10.40962,9.26231,9.02116
36247_f_at,9.6117,8.96614,9.61658,10.59907,10.47036,9.53212,9.2147,10.342,9.3386,11.21213,9.09225,9.60045,10.87057,9.90375,9.55747
36733_at,8.21969,7.44969,7.8868,9.26731,9.72869,7.99021,7.84267,8.58158,8.09292,9.27175,7.87844,7.80847,9.224,8.44005,8.42117
37157_at,9.12481,8.20817,8.59991,9.94042,9.92529,8.80576,8.47892,9.49792,8.53568,10.05252,8.44045,8.63345,9.29175,8.9089,8.95011
37513_at,7.65944,7.5225,7.56029,10.98015,9.7692,7.74869,7.69714,9.51589,7.689,10.04022,7.56365,7.51561,9.68472,8.09317,7.99407
37864_s_at,12.69536,14.24342,14.26353,10.913,10.65179,14.48968,14.70863,9.66735,14.70933,9.93064,14.70398,14.67157,9.5335,13.95369,14.70346
38194_s_at,12.7143,14.09257,14.06683,11.42197,10.57445,14.20573,14.61763,9.45598,14.5736,10.24794,14.43326,14.63453,9.23021,13.76856,14.40037
40403_at,8.12602,8.03679,8.51301,9.14558,10.38948,8.15032,8.14363,9.50087,8.67444,9.42866,8.26151,8.08748,10.09098,8.89898,8.48497
41609_at,13.38035,13.99058,13.2667,12.45939,11.2919,13.4994,13.63716,12.40041,13.30046,12.53971,13.72571,13.4938,12.5258,13.25887,13.28306
41717_at,10.21432,9.77193,10.18492,11.06616,10.65883,10.13256,10.30208,10.57253,10.30116,11.17557,10.21871,9.96675,11.3702,10.08653,10.30208
41718_g_at,10.68152,9.92065,10.10499,11.90809,11.86635,10.20446,10.48533,11.42538,10.16927,12.08277,10.23588,10.19283,11.79326,10.59957,10.63035
41719_i_at,8.19888,7.90667,8.8129,10.1256,10.19763,8.11615,8.43152,9.83267,8.76388,10.19008,8.01333,8.11972,10.25413,8.6117,8.28296
41720_r_at,9.19938,8.94464,9.60298,10.37597,10.46503,9.45772,9.24223,10.15895,9.6799,10.3985,9.19912,9.17491,10.6826,9.31639,9.26806
31855_at,10.98363,10.70552,10.45633,11.55433,12.30128,10.97132,10.28231,11.99512,11.08982,11.66634,10.65103,11.08613,11.89779,11.10374,10.88359
32135_at,11.94525,11.55183,12.02025,12.54708,12.88601,11.61101,11.77402,12.36121,12.18657,12.65046,11.68802,11.80368,12.701,12.001,11.88916
33253_at,10.875,10.9816,10.32106,8.74897,8.85069,10.31757,10.23403,9.27157,10.22602,8.78767,9.57525,10.45664,8.99178,10.55055,10.07937
33273_f_at,11.90628,14.275,13.59356,11.70536,9.59823,14.51875,14.8716,9.51068,14.74974,9.99678,14.69441,14.67157,10.06765,13.20677,14.79448
33274_f_at,11.91263,14.31322,13.62289,11.51887,9.38384,14.56384,14.90268,9.53777,14.82232,10.10906,14.70395,14.67157,10.01872,13.1212,14.83675
34210_at,11.26929,11.25389,10.24973,8.84223,8.46679,10.83243,11.71105,8.96907,10.61662,8.92164,10.98976,11.58586,9.44865,10.0053,10.87056
34268_at,10.75913,11.06701,10.64198,9.96594,9.76313,10.68732,10.74264,10.09444,10.7012,9.96946,10.64547,10.93153,10.18343,10.80548,10.68097
35632_at,9.55616,9.55451,9.12201,10.53034,10.52887,9.13797,9.2021,10.27568,8.81596,9.89434,9.44882,9.23304,9.82304,9.25934,9.36252
35649_at,9.53983,8.67699,9.82087,11.45493,10.63898,9.3023,8.56345,10.40165,8.96435,11.22151,8.84957,9.62899,10.89078,9.8551,9.11875
35730_at,7.54132,6.73686,7.48815,10.19926,11.14371,7.45526,6.95809,10.45946,7.18678,10.84045,6.84192,7.30493,9.12696,8.12727,7.61571
37591_at,12.53669,13.20161,12.56255,11.84315,11.40146,12.3828,12.7993,12.02167,12.65858,11.5054,12.65672,12.73076,11.9276,12.58188,12.40881
37967_at,12.98599,12.66368,12.45172,11.79244,11.74858,13.01184,12.70542,12.13081,12.4368,12.02571,12.60124,12.43262,11.98298,12.45674,12.63439
37983_at,8.83114,7.88888,9.16758,10.43759,10.28974,8.75339,7.98057,9.98853,8.50344,10.61073,8.38452,9.09226,10.43213,9.4649,8.89995
38316_at,9.03918,8.53579,8.79693,9.35289,9.71464,8.89462,8.96785,9.28696,8.72509,9.38035,8.85952,8.86613,9.47871,8.97662,8.98452
38994_at,7.2739,7.24868,7.43878,7.73629,7.67071,7.57384,7.24929,8.16701,7.38266,7.87968,7.09163,7.1793,7.96226,7.20967,7.20283
38995_at,11.24305,11.07866,11.03152,12.13912,12.51908,11.00651,11.11608,12.28459,11.54555,11.40411,10.99055,10.88469,12.07837,11.09582,11.28165
39372_at,9.74099,8.84482,9.89978,11.25188,10.77452,9.19075,9.53519,10.81968,9.5901,11.29257,9.2955,9.523,11.37379,9.99499,9.49673
39373_at,7.53045,6.95866,7.34813,8.60079,8.96237,7.08359,7.23801,8.69301,7.22222,8.56209,7.15509,7.05045,8.14691,7.34131,7.34684
40091_at,9.62439,9.72575,9.67248,11.31856,11.36538,9.27385,9.44047,10.97544,9.35369,10.80952,9.78276,9.56756,11.04895,9.9285,9.65247
41164_at,11.17229,12.92578,13.81057,10.78298,9.96828,14.51619,14.89752,9.55412,14.36862,9.88758,14.7458,14.21693,10.10039,12.84581,13.85404
41235_at,11.57921,11.77734,11.98408,12.79388,12.98781,12.20974,11.87288,12.33486,12.02507,12.78901,12.18006,11.63177,12.76029,11.5855,11.70785
41770_at,7.54577,6.46415,7.5055,8.85,9.3532,7.38655,6.65222,9.44281,7.16887,9.48935,6.78963,7.12182,8.40061,7.85624,7.53594
41771_g_at,10.5637,8.63399,10.31781,12.19448,12.99539,10.57305,8.96789,12.78834,9.37161,12.93547,9.1047,9.92093,11.68007,10.92351,10.55996
41772_at,8.35445,6.68864,7.90902,10.25711,10.68463,8.44056,6.90482,10.71188,7.02276,10.86979,7.01069,7.74654,9.76352,8.87801,8.48018
32827_at,7.53209,7.64871,7.7022,8.01407,8.50161,7.52562,7.55996,8.49757,7.31193,8.62229,7.52429,7.6058,7.93604,7.8041,7.6597
33825_at,9.85466,9.71809,9.90097,11.0765,12.04031,9.89015,9.24975,11.44286,10.21097,10.9819,9.31089,9.81934,10.71917,10.02658,10.12478
33834_at,12.70957,11.37082,12.78413,11.2409,10.7995,12.80457,12.41036,11.61851,12.5937,10.68422,12.55848,12.61905,11.20966,12.84802,12.56606
33862_at,12.60691,12.23029,12.63783,13.40383,14.14021,12.73722,12.15534,13.60533,12.47624,13.81795,12.41829,12.26076,13.53866,12.60958,12.87149
33902_at,9.83262,9.40996,9.75848,11.80742,12.64721,10.18058,9.54299,11.00211,10.19225,12.07664,9.59253,9.8183,11.24909,10.20915,10.08265
34776_at,10.99488,10.82784,11.41985,12.14816,12.50789,11.08043,10.81496,11.84628,11.63095,11.94978,11.1972,10.80848,12.18359,10.95491,10.99049
34777_at,9.81683,10.57054,10.16781,13.2176,12.63324,10.91013,10.50373,12.50134,10.94874,11.84111,11.14643,10.86099,12.72675,10.63647,10.69261
36629_at,12.15779,12.45695,11.96721,13.23178,13.74072,12.03866,12.0715,12.98673,12.76299,13.41987,12.23978,12.21465,13.19348,12.09915,12.11295
36658_at,10.57493,9.6234,10.22723,11.35873,12.07523,10.36269,10.20456,11.1204,10.12201,11.17746,10.15137,10.15657,11.00631,10.10902,10.24488
36671_at,7.43289,7.32433,7.82699,8.21123,8.67381,7.5294,7.63786,8.84209,7.61382,8.50633,7.64828,7.82018,8.12281,7.69278,7.83975
36681_at,8.55028,10.50881,9.46463,13.29459,13.27669,7.85544,7.92932,13.10811,8.83522,12.62531,7.98994,8.80602,12.64642,9.7708,9.44335
36976_at,10.55571,9.30684,9.55062,8.32069,8.48635,9.57078,9.73475,8.87685,9.89504,8.38514,10.18451,10.39239,7.9119,10.50897,9.47436
37344_at,13.32504,13.56683,12.90424,12.3531,11.75885,13.05835,13.25522,12.44326,13.16542,12.37107,13.31448,13.42923,12.48269,13.02021,13.15552
37765_at,10.28615,10.19112,10.71024,11.733,12.2219,10.71219,10.33549,11.40473,10.6403,11.22333,10.34011,10.45746,11.40216,10.83361,10.58996
38047_at,9.50159,9.07107,9.15898,10.14887,10.77846,9.50416,9.42674,10.12475,9.58156,10.10965,9.39299,9.23323,9.97483,9.50221,9.48497
38049_g_at,9.38997,9.21254,9.58651,10.24282,10.85754,9.53673,9.57631,9.9445,9.77868,10.45448,9.56974,9.59173,10.24165,9.61598,9.64079
38396_at,8.63189,8.41776,8.30383,8.9493,9.38792,8.48487,8.61639,9.09097,8.50868,9.05048,8.49597,8.55605,8.99948,8.64412,8.61836
38429_at,10.27058,9.81282,10.32068,13.34251,13.89012,10.06413,10.30394,12.84933,10.77709,13.3819,10.34719,10.38473,12.71802,10.60334,10.72177
38458_at,10.40088,10.89295,10.68759,11.55183,11.66119,11.07136,10.39086,11.05282,10.72531,12.03976,10.47989,10.68429,11.59156,10.45625,10.47676
38459_g_at,10.12791,10.28733,9.89637,11.24371,11.26523,10.56199,9.85393,10.99241,10.07635,11.4004,10.03205,10.33776,10.94546,10.25156,10.11951
39092_at,10.60491,10.92202,10.6448,10.1851,10.22436,10.89685,10.72735,10.32752,10.69103,10.2605,10.67654,10.90703,10.27138,10.77126,10.42508
39114_at,10.75727,11.1684,11.47623,13.6421,13.55262,11.25861,10.72683,12.4508,12.09687,13.10887,10.5291,10.68437,13.59163,10.98187,11.09057
39120_at,12.43489,10.58455,11.49648,14.15135,14.50571,12.64824,11.66595,14.24814,11.99085,14.3898,12.30833,10.93261,14.10821,11.67977,12.31144
39528_at,9.23358,8.64776,8.87378,10.69002,11.68304,8.93786,8.96315,11.61917,9.18278,9.99078,9.81973,8.63976,10.29581,9.19834,9.00031
39822_s_at,11.27082,10.97203,11.80841,13.00212,12.92928,11.10926,10.59176,12.12565,11.86782,12.39672,11.62379,10.83839,12.73916,11.17618,11.07114
39827_at,10.24302,11.63435,9.32823,13.20743,13.19891,9.92459,10.12,12.35632,11.59458,12.9436,9.6947,11.46557,13.00726,10.26247,9.77245
39839_at,10.79287,10.51991,10.49661,11.67943,11.78955,10.85191,10.10065,11.57176,10.58964,11.07055,10.57878,10.069,11.52477,10.54814,10.48497
40268_at,11.31738,11.52599,11.42256,12.44349,12.38772,11.30138,11.54677,12.19335,11.963,12.45064,11.73348,11.48,12.62053,11.45079,11.5504
41352_at,9.87029,10.16231,9.95406,9.25005,9.34976,10.05271,10.10696,9.71956,10.19523,9.15705,10.00755,10.2879,9.46729,10.14683,9.68123
41827_f_at,11.05954,12.70018,11.71754,10.65375,9.07638,12.84935,13.87689,9.2059,13.40743,9.59072,13.29182,13.9494,9.61878,11.93741,13.60383
32538_at,6.80582,8.50341,7.2687,10.1818,8.74236,7.48011,7.00362,9.03093,7.59817,9.41116,7.22056,7.26102,9.17758,7.31558,7.15252
32587_at,10.61207,10.46687,10.67921,11.5267,11.55509,10.47435,10.478,11.18666,10.96696,11.66775,10.30679,10.48802,11.81592,10.68252,10.27792
2087_s_at,9.31417,8.24515,8.39984,7.30122,7.45869,8.37947,8.50241,7.88951,8.94762,7.13776,8.96145,9.05255,7.13529,9.04922,8.35676
1911_s_at,9.65013,8.63847,9.95079,12.08034,11.50905,9.8518,9.29091,11.52724,10.29371,11.51451,10.35585,10.00855,12.31509,9.71443,9.67759
1693_s_at,14.54275,14.39626,14.46859,13.87261,14.02505,14.43031,14.50572,13.78032,14.55024,13.48009,14.4702,14.65483,14.02299,14.39951,14.42358
1612_s_at,13.93546,13.95444,14.18849,14.60221,14.51961,13.90588,14.13686,14.32496,14.14991,14.39823,14.13128,13.95584,14.44173,14.17857,14.11975
1368_at,10.4256,10.36439,10.55495,11.11451,11.54866,10.3151,10.34937,11.31425,9.79726,11.4463,10.46124,10.22253,11.10716,10.53723,10.14702
1376_at,9.7376,9.62832,9.66442,9.50053,9.55072,9.71757,9.74584,9.42794,9.80181,9.42855,9.74271,9.69103,9.58702,9.66817,9.72834
1276_g_at,10.24225,9.95427,10.15527,10.98839,11.36199,10.20323,10.22278,10.70168,10.35922,10.87022,10.21402,10.41087,10.91287,10.37347,10.32926
1146_at,11.47479,11.06215,10.58395,10.01729,9.38015,10.73927,11.43013,9.98845,10.88071,10.15177,11.2417,10.75437,10.25852,11.0209,11.0728
1104_s_at,11.63893,12.50294,11.70894,13.8507,13.59363,12.18292,11.90155,13.08814,11.39196,13.88551,11.50976,11.71845,13.29223,11.41943,12.0217
904_s_at,5.78652,5.72175,5.69537,5.40419,5.42069,5.62497,5.8657,5.55581,5.8647,5.47388,5.91862,5.75174,5.3835,5.6831,5.68876
609_f_at,13.30805,12.60012,12.92739,13.86376,13.9127,13.15596,13.2173,13.70549,13.21724,13.92603,13.14697,12.94808,13.64582,13.20877,13.29786
514_at,9.262,9.48502,8.68233,10.18799,10.37837,8.99995,9.10073,9.93043,9.14752,9.85327,9.20023,8.97327,9.66297,9.05107,9.22546
437_at,13.15156,11.24589,11.86472,9.3216,9.8997,12.5449,13.78511,9.36968,13.29987,8.37884,13.12004,13.55416,8.62292,12.20136,12.44271
318_at,10.57522,9.87193,10.53892,11.83217,11.88402,10.48439,11.02975,11.62774,10.84866,11.50289,10.844,10.56745,12.0867,10.42546,10.57471
319_g_at,12.79871,12.11643,12.76136,13.77196,13.69464,12.5985,12.89902,13.8448,12.81111,13.52823,12.98984,12.65627,13.9302,12.65566,12.71041
